season,week,ci_mean,ci_std,ci_min,ci_max,f_mean,n_contestants,acceptance_rate,P_w
1,1,0.521,0.0124,0.5085,0.5435,0.1667,6,1.0,1.0
1,2,0.3319,0.0994,0.137,0.4184,0.1667,6,0.6867,1.0
1,3,0.4364,0.1026,0.2553,0.5008,0.2,5,0.8603,0.7675
1,4,0.4136,0.1295,0.2244,0.5182,0.25,4,0.7163,1.0
1,5,0.6662,0.0246,0.6441,0.6928,0.3333,3,0.9407,0.5645
1,6,0.7964,0.0,0.7964,0.7964,0.5,2,1.0,1.0
2,1,0.2381,0.0562,0.0856,0.286,0.1,10,0.708,0.8275
2,2,0.2675,0.0676,0.0935,0.3095,0.1111,9,0.7063,1.0
2,3,0.29,0.0905,0.0792,0.383,0.125,8,0.519,1.0
2,4,0.3227,0.071,0.1716,0.3685,0.1429,7,0.8177,0.932
2,5,0.3792,0.0901,0.1982,0.4396,0.1667,6,0.8373,1.0
2,6,0.4149,0.1162,0.209,0.4886,0.2,5,0.829,0.9845
2,7,0.454,0.1583,0.2206,0.5581,0.25,4,0.8473,1.0
2,8,0.6723,0.0073,0.6647,0.6792,0.3333,3,1.0,1.0
3,1,0.2333,0.0473,0.0964,0.2661,0.0909,11,0.757,1.0
3,2,0.2251,0.0584,0.0726,0.279,0.1,10,0.3727,0.3795
3,3,0.2483,0.0719,0.0707,0.3115,0.1111,9,0.411,1.0
3,4,0.2804,0.0848,0.0802,0.3588,0.125,8,0.523,0.998
3,5,0.2465,0.0892,0.0724,0.3371,0.1429,7,0.299,1.0
3,6,0.5919,0.0084,0.5804,0.6035,0.2,5,1.0,1.0
3,7,0.4251,0.0918,0.2626,0.4789,0.2,5,0.839,0.6305
3,8,0.5035,0.1324,0.3252,0.6345,0.25,4,0.8703,1.0
3,9,0.5016,0.2003,0.2703,0.6217,0.3333,3,0.845,1.0
3,10,0.8,0.0,0.8,0.8,0.5,2,1.0,1.0
4,1,0.3069,0.0103,0.2932,0.3206,0.0909,11,1.0,1.0
4,2,0.2107,0.0538,0.0551,0.255,0.0909,11,0.4207,1.0
4,3,0.2374,0.0688,0.0643,0.3369,0.1,10,0.479,1.0
4,4,0.2546,0.0678,0.0875,0.336,0.1111,9,0.634,1.0
4,5,0.2848,0.0661,0.1232,0.321,0.125,8,0.796,0.819
4,6,0.3119,0.0897,0.1112,0.3636,0.1429,7,0.6683,0.6225
4,7,0.368,0.1095,0.154,0.4502,0.1667,6,0.777,1.0
4,8,0.436,0.0993,0.265,0.5133,0.2,5,0.8953,0.726
4,9,0.512,0.1387,0.3102,0.6269,0.25,4,0.9047,0.7555
4,10,0.6678,0.0636,0.6139,0.7379,0.3333,3,1.0,1.0
5,1,0.2073,0.0431,0.0731,0.2357,0.0833,12,0.729,0.806
5,2,0.2171,0.059,0.0442,0.2546,0.0909,11,0.4087,0.6775
5,3,0.2459,0.0585,0.0927,0.2995,0.1,10,0.7637,1.0
5,4,0.2599,0.0662,0.0974,0.3391,0.1111,9,0.7287,0.7685
5,5,0.2885,0.0717,0.1231,0.3474,0.125,8,0.7447,1.0
5,6,0.3017,0.0931,0.1004,0.3779,0.1429,7,0.543,1.0
5,7,0.362,0.0934,0.1772,0.4354,0.1667,6,0.8293,0.865
5,8,0.3883,0.1225,0.1776,0.4781,0.2,5,0.6877,0.34
5,9,0.4422,0.1371,0.2394,0.5345,0.25,4,0.8337,0.595
5,10,0.6773,0.0405,0.6432,0.722,0.3333,3,1.0,1.0
6,1,0.2872,0.0068,0.2785,0.299,0.0833,12,1.0,1.0
6,2,0.1919,0.0559,0.0675,0.2452,0.0833,12,0.5077,0.757
6,3,0.2275,0.0578,0.0737,0.2757,0.1,10,0.53,1.0
6,4,0.2722,0.0559,0.1295,0.3139,0.1111,9,0.7847,0.7725
6,5,0.2949,0.0696,0.1235,0.3261,0.125,8,0.7963,1.0
6,6,0.328,0.0773,0.1642,0.408,0.1429,7,0.794,1.0
6,7,0.3517,0.1123,0.1345,0.4314,0.1667,6,0.6763,1.0
6,8,0.3948,0.1265,0.1739,0.4693,0.2,5,0.6767,0.583
6,9,0.5664,0.0491,0.5014,0.6089,0.25,4,0.8997,1.0
6,10,0.6409,0.0345,0.6033,0.6712,0.3333,3,1.0,1.0
7,1,0.1809,0.055,0.0578,0.2719,0.0769,13,0.4083,0.711
7,2,0.2171,0.0504,0.0686,0.2442,0.0909,11,0.5747,0.6225
7,3,0.3627,0.0078,0.3517,0.3731,0.1111,9,1.0,1.0
7,4,0.2628,0.0521,0.1252,0.2939,0.1111,9,0.784,0.7895
7,5,0.2842,0.0848,0.0908,0.3709,0.125,8,0.539,1.0
7,6,0.3466,0.084,0.1649,0.4145,0.1429,7,0.8,0.8325
7,7,0.3291,0.0976,0.1343,0.3855,0.1667,6,0.6453,0.676
7,8,0.3867,0.1158,0.1875,0.4883,0.2,5,0.8453,1.0
7,9,0.4868,0.1466,0.2721,0.5912,0.25,4,0.8857,1.0
7,10,0.6576,0.015,0.641,0.6702,0.3333,3,1.0,1.0
8,1,0.2607,0.0087,0.2494,0.2757,0.0769,13,1.0,1.0
8,2,0.1852,0.0468,0.0465,0.2322,0.0769,13,0.4213,0.905
8,3,0.2033,0.0497,0.0605,0.258,0.0833,12,0.5753,0.733
